-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/limonubuntu/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/build/tin3_description
-- Install configuration: ""
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/robot.urdf.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/gazebo_control.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/macros.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/chassis.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/camera.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/gazebo.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/gimbal.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/materials.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/rifle.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/urdf/sensors.xacro
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/camera_holder.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/chassis.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/right_track.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/rifle.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/gimbal_base.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/lidar.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/left_track.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/gimbal_pan.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/meshes/gimbal_tilt.dae
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/launch
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/launch/view_robot.launch.py
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/rviz
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/rviz/view_robot.rviz
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/docs
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/docs/.gitkeep
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/ament_index/resource_index/package_run_dependencies/tin3_description
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/ament_index/resource_index/parent_prefix_path/tin3_description
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/environment/ament_prefix_path.sh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/environment/ament_prefix_path.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/environment/path.sh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/environment/path.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/local_setup.bash
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/local_setup.sh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/local_setup.zsh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/local_setup.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/package.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/ament_index/resource_index/packages/tin3_description
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/cmake/tin3_descriptionConfig.cmake
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/cmake/tin3_descriptionConfig-version.cmake
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_description/share/tin3_description/package.xml
