[ 50%] Built target teleop_controller
[100%] Built target teleop_controller_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /ws/ros/install/teleop_controller/lib/teleop_controller/teleop_controller_node
-- Up-to-date symlink: /ws/ros/install/teleop_controller/include/teleop_controller/teleop_controller.hpp
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/environment/library_path.sh
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/environment/library_path.dsv
-- Up-to-date symlink: /ws/ros/install/teleop_controller/lib/libteleop_controller.so
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/launch/keyboard_teleop.launch.py
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/launch/remote_teleop.launch.py
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/launch/teleop_controller.launch.xml
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/param/teleop_controller.yaml
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/ament_index/resource_index/package_run_dependencies/teleop_controller
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/ament_index/resource_index/parent_prefix_path/teleop_controller
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/environment/path.sh
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/environment/path.dsv
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/local_setup.bash
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/local_setup.sh
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/local_setup.zsh
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/local_setup.dsv
-- Symlinking: /ws/ros/install/teleop_controller/share/teleop_controller/package.dsv
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/ament_index/resource_index/packages/teleop_controller
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/ament_index/resource_index/rclcpp_components/teleop_controller
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/cmake/teleop_controllerConfig.cmake
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/cmake/teleop_controllerConfig-version.cmake
-- Up-to-date symlink: /ws/ros/install/teleop_controller/share/teleop_controller/package.xml
-- Up-to-date symlink: /ws/ros/install/teleop_controller/lib/teleop_controller/remote_teleop.py
