[0.021s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ws/ros/src/skyautonet/combat_robot_visualization/display -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws/ros/install/display
[0.131s] -- The C compiler identification is GNU 13.3.0
[0.172s] -- The CXX compiler identification is GNU 13.3.0
[0.181s] -- Detecting C compiler ABI info
[0.246s] -- Detecting C compiler ABI info - done
[0.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.253s] -- Detecting C compile features
[0.253s] -- Detecting C compile features - done
[0.260s] -- Detecting CXX compiler ABI info
[0.327s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.336s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.341s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.527s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.593s] -- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.638s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.681s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.704s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.787s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.869s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.885s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.898s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.949s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.959s] -- Found sensor_msgs: 5.3.7 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.984s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[1.002s] -- Found OpenCV: /usr (found version "4.6.0") 
[1.005s] -- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 
[1.006s] -- Checking for module 'x11'
[1.018s] --   Found x11, version 1.8.7
[1.043s] -- Checking for module 'egl'
[1.053s] --   Found egl, version 1.5
[1.073s] -- Checking for module 'glesv2'
[1.083s] --   Found glesv2, version 3.2
[1.176s] -- Configuring done (1.1s)
[1.185s] -- Generating done (0.0s)
[1.187s] -- Build files have been written to: /ws/ros/build/display
[1.193s] Invoked command in '/ws/ros/build/display' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ws/ros/src/skyautonet/combat_robot_visualization/display -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws/ros/install/display
[1.194s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/display -- -j24 -l24
[1.234s] [  8%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/display.cpp.o[0m
[1.234s] [ 16%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/backends/imgui_impl_opengl3.cpp.o[0m
[1.234s] [ 25%] [32mBuilding CXX object CMakeFiles/display_node.dir/node/display_node.cpp.o[0m
[1.234s] [ 33%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/helper.cpp.o[0m
[1.234s] [ 41%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/screen2D.cpp.o[0m
[1.234s] [ 50%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_tables.cpp.o[0m
[1.234s] [ 58%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui.cpp.o[0m
[1.234s] [ 66%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_draw.cpp.o[0m
[1.235s] [ 83%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_widgets.cpp.o[0m
[1.235s] [ 83%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/backends/imgui_impl_glut.cpp.o[0m
[1.236s] [ 91%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/GUI.cpp.o[0m
[18.724s] [100%] [32m[1mLinking CXX executable display_node[0m
[19.060s] [100%] Built target display_node
[19.070s] Invoked command in '/ws/ros/build/display' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/display -- -j24 -l24
[19.071s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/display
[19.079s] -- Install configuration: "Release"
[19.079s] -- Execute custom install script
[19.079s] -- Symlinking: /ws/ros/install/display/lib/display/display_node
[19.088s] -- Symlinking: /ws/ros/install/display/include//display.hpp
[19.097s] -- Symlinking: /ws/ros/install/display/include//gui/GUI.hpp
[19.103s] -- Symlinking: /ws/ros/install/display/include//gui/helper.hpp
[19.108s] -- Symlinking: /ws/ros/install/display/include//gui/screen2D.hpp
[19.113s] -- Symlinking: /ws/ros/install/display/include//stb/stb_image.h
[19.119s] -- Symlinking: /ws/ros/install/display/include//stb/stb_image_resize.h
[19.125s] -- Symlinking: /ws/ros/install/display/include//stb/stb_image_write.h
[19.130s] -- Symlinking: /ws/ros/install/display/include//stb/stb_rect_pack.h
[19.135s] -- Symlinking: /ws/ros/install/display/include//stb/stb_truetype.h
[19.142s] -- Symlinking: /ws/ros/install/display/share/display/imgui//.editorconfig
[19.147s] -- Symlinking: /ws/ros/install/display/share/display/imgui//.gitattributes
[19.152s] -- Symlinking: /ws/ros/install/display/share/display/imgui//.gitignore
[19.158s] -- Symlinking: /ws/ros/install/display/share/display/imgui//LICENSE.txt
[19.163s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_allegro5.cpp
[19.169s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_allegro5.h
[19.174s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_android.cpp
[19.184s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_android.h
[19.193s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx10.cpp
[19.202s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx10.h
[19.208s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx11.cpp
[19.216s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx11.h
[19.224s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx12.cpp
[19.233s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx12.h
[19.239s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx9.cpp
[19.247s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx9.h
[19.256s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glfw.cpp
[19.264s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glfw.h
[19.270s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glut.cpp
[19.275s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glut.h
[19.283s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_metal.h
[19.289s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_metal.mm
[19.295s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl2.cpp
[19.304s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl2.h
[19.309s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3.cpp
[19.314s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3.h
[19.319s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3_loader.h
[19.324s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_osx.h
[19.330s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_osx.mm
[19.335s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl2.cpp
[19.343s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl2.h
[19.352s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl3.cpp
[19.357s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl3.h
[19.362s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer2.cpp
[19.369s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer2.h
[19.374s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer3.cpp
[19.379s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer3.h
[19.384s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_vulkan.cpp
[19.389s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_vulkan.h
[19.398s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_wgpu.cpp
[19.406s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_wgpu.h
[19.411s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_win32.cpp
[19.417s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_win32.h
[19.422s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/vulkan/generate_spv.sh
[19.428s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/vulkan/glsl_shader.frag
[19.435s] -- Symlinking: /ws/ros/install/display/share/display/imgui//backends/vulkan/glsl_shader.vert
[19.444s] -- Symlinking: /ws/ros/install/display/share/display/imgui//docs/BACKENDS.md
[19.449s] -- Symlinking: /ws/ros/install/display/share/display/imgui//docs/CHANGELOG.txt
