-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.7 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found OpenCV: /usr (found version "4.6.0") 
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 
-- Checking for module 'x11'
--   Found x11, version 1.8.7
-- Checking for module 'egl'
--   Found egl, version 1.5
-- Checking for module 'glesv2'
--   Found glesv2, version 3.2
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/ros/build/display
[  8%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/display.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/backends/imgui_impl_opengl3.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/display_node.dir/node/display_node.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/helper.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/screen2D.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_tables.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_draw.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_widgets.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/backends/imgui_impl_glut.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/GUI.cpp.o[0m
[100%] [32m[1mLinking CXX executable display_node[0m
[100%] Built target display_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/ros/install/display/lib/display/display_node
-- Symlinking: /ws/ros/install/display/include//display.hpp
-- Symlinking: /ws/ros/install/display/include//gui/GUI.hpp
-- Symlinking: /ws/ros/install/display/include//gui/helper.hpp
-- Symlinking: /ws/ros/install/display/include//gui/screen2D.hpp
-- Symlinking: /ws/ros/install/display/include//stb/stb_image.h
-- Symlinking: /ws/ros/install/display/include//stb/stb_image_resize.h
-- Symlinking: /ws/ros/install/display/include//stb/stb_image_write.h
-- Symlinking: /ws/ros/install/display/include//stb/stb_rect_pack.h
-- Symlinking: /ws/ros/install/display/include//stb/stb_truetype.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//.editorconfig
-- Symlinking: /ws/ros/install/display/share/display/imgui//.gitattributes
-- Symlinking: /ws/ros/install/display/share/display/imgui//.gitignore
-- Symlinking: /ws/ros/install/display/share/display/imgui//LICENSE.txt
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_allegro5.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_allegro5.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_android.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_android.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx10.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx10.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx11.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx11.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx12.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx12.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx9.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx9.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glfw.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glfw.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glut.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glut.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_metal.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_metal.mm
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl2.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl2.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3_loader.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_osx.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_osx.mm
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl2.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl2.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl3.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl3.h
