-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/ros/build/combat_robot_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/camera.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/chassis.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/chassis_cameras.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gazebo.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gazebo_control.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gimbal.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/macros.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/materials.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/rifle.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/robot.urdf.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/sensors.xacro
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/camera.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/camera_holder.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/chassis.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_base.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_pan.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_tilt.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/left_track.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/lidar.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/rifle.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/right_track.dae
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/launch/display.launch.py
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/rviz/view_robot.rviz
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/docs/.gitkeep
-- Symlinking: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/package_run_dependencies/combat_robot_description
-- Symlinking: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/parent_prefix_path/combat_robot_description
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/path.sh
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/path.dsv
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.bash
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.sh
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.zsh
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.dsv
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/package.dsv
-- Symlinking: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/packages/combat_robot_description
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/cmake/combat_robot_descriptionConfig.cmake
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/cmake/combat_robot_descriptionConfig-version.cmake
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/package.xml
