-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/ros/build/champ
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/ros/install/champ/include/champ/LICENSE
-- Symlinking: /ws/ros/install/champ/include/champ/README.md
-- Symlinking: /ws/ros/install/champ/include/champ/bla/basic_linear_algebra.h
-- Symlinking: /ws/ros/install/champ/include/champ/bla/memory_delegate.h
-- Symlinking: /ws/ros/install/champ/include/champ/body_controller/body_controller.h
-- Symlinking: /ws/ros/install/champ/include/champ/geometry/geometry.h
-- Symlinking: /ws/ros/install/champ/include/champ/kinematics/kinematics.h
-- Symlinking: /ws/ros/install/champ/include/champ/leg_controller/leg_controller.h
-- Symlinking: /ws/ros/install/champ/include/champ/leg_controller/phase_generator.h
-- Symlinking: /ws/ros/install/champ/include/champ/leg_controller/trajectory_planner.h
-- Symlinking: /ws/ros/install/champ/include/champ/macros/macros.h
-- Symlinking: /ws/ros/install/champ/include/champ/odometry/odometry.h
-- Symlinking: /ws/ros/install/champ/include/champ/quadruped_base/quadruped_base.h
-- Symlinking: /ws/ros/install/champ/include/champ/quadruped_base/quadruped_components.h
-- Symlinking: /ws/ros/install/champ/include/champ/quadruped_base/quadruped_joint.h
-- Symlinking: /ws/ros/install/champ/include/champ/quadruped_base/quadruped_leg.h
-- Symlinking: /ws/ros/install/champ/include/champ/utils/urdf_loader.h
-- Symlinking: /ws/ros/install/champ/include/champ/utils/xmlrpc_helpers.h
-- Symlinking: /ws/ros/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
-- Symlinking: /ws/ros/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
-- Symlinking: /ws/ros/install/champ/share/champ/environment/ament_prefix_path.sh
-- Symlinking: /ws/ros/install/champ/share/champ/environment/ament_prefix_path.dsv
-- Symlinking: /ws/ros/install/champ/share/champ/environment/path.sh
-- Symlinking: /ws/ros/install/champ/share/champ/environment/path.dsv
-- Symlinking: /ws/ros/install/champ/share/champ/local_setup.bash
-- Symlinking: /ws/ros/install/champ/share/champ/local_setup.sh
-- Symlinking: /ws/ros/install/champ/share/champ/local_setup.zsh
-- Symlinking: /ws/ros/install/champ/share/champ/local_setup.dsv
-- Symlinking: /ws/ros/install/champ/share/champ/package.dsv
-- Symlinking: /ws/ros/install/champ/share/ament_index/resource_index/packages/champ
-- Symlinking: /ws/ros/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /ws/ros/install/champ/share/champ/cmake/champConfig.cmake
-- Symlinking: /ws/ros/install/champ/share/champ/cmake/champConfig-version.cmake
-- Symlinking: /ws/ros/install/champ/share/champ/package.xml
