[ 25%] Built target camera_driver_node
[ 50%] Built target zoom_controller_lib
[ 75%] Built target camera_driver
[100%] Built target zoom_controller_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ws/ros/install/camera_interface/lib/camera_interface/camera_driver_node
-- Up-to-date symlink: /ws/ros/install/camera_interface/lib/libcamera_driver.so
-- Up-to-date symlink: /ws/ros/install/camera_interface/lib/libzoom_controller_lib.a
-- Up-to-date symlink: /ws/ros/install/camera_interface/lib/camera_interface/zoom_controller_node
-- Up-to-date symlink: /ws/ros/install/camera_interface/lib/camera_interface/camera_driver_node
-- Up-to-date symlink: /ws/ros/install/camera_interface/include/camera_driver.hpp
-- Up-to-date symlink: /ws/ros/install/camera_interface/include/zoom_controller.hpp
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/config/camera_driver.config.yaml
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/config/camera_driver.config2.yaml
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/config/zoom_controller.config.yaml
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/launch/camera_driver.launch.xml
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/launch/zoom_controller.launch.xml
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/ament_index/resource_index/package_run_dependencies/camera_interface
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/ament_index/resource_index/parent_prefix_path/camera_interface
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/environment/path.sh
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/environment/path.dsv
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/local_setup.bash
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/local_setup.sh
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/local_setup.zsh
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/local_setup.dsv
-- Symlinking: /ws/ros/install/camera_interface/share/camera_interface/package.dsv
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/ament_index/resource_index/packages/camera_interface
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/ament_index/resource_index/rclcpp_components/camera_interface
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/cmake/camera_interfaceConfig.cmake
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/cmake/camera_interfaceConfig-version.cmake
-- Up-to-date symlink: /ws/ros/install/camera_interface/share/camera_interface/package.xml
