[  0%] Built target combat_robot_msgs__rosidl_generator_type_description
[  0%] Built target combat_robot_msgs__rs
[  0%] Built target ament_cmake_python_symlink_combat_robot_msgs
[  0%] Built target combat_robot_msgs__cpp
[ 28%] Built target combat_robot_msgs__rosidl_generator_c
[ 38%] Built target combat_robot_msgs__rosidl_typesupport_introspection_c
[ 48%] Built target combat_robot_msgs__rosidl_typesupport_c
[ 57%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_c
[ 67%] Built target combat_robot_msgs__rosidl_typesupport_cpp
[ 77%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_cpp
[ 87%] Built target combat_robot_msgs__rosidl_typesupport_introspection_cpp
[ 87%] Built target combat_robot_msgs
[ 87%] Built target combat_robot_msgs__py
[ 97%] Built target combat_robot_msgs__rosidl_generator_py
running egg_info
writing combat_robot_msgs.egg-info/PKG-INFO
writing dependency_links to combat_robot_msgs.egg-info/dependency_links.txt
writing top-level names to combat_robot_msgs.egg-info/top_level.txt
[ 98%] Built target combat_robot_msgs_s__rosidl_typesupport_fastrtps_c
[ 99%] Built target combat_robot_msgs_s__rosidl_typesupport_c
[100%] Built target combat_robot_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'combat_robot_msgs.egg-info/SOURCES.txt'
writing manifest file 'combat_robot_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_combat_robot_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/ament_index/resource_index/rosidl_interfaces/combat_robot_msgs
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/BoundingBox2d.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DetectedObject.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DetectedObjects.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/TargetPoint.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/TouchTargetPoint.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/UserCommand.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/MissionControlCommand.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/StreamControlCommand.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmControlCommand.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmFollowerStatus.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmLeaderHeartbeat.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmPathCommand.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmRobotCommand.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/IMUState.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/OperationState.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DriveCommand.json
