[0.030s] Invoking command in '/ws/ros/build/combat_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/combat_robot_msgs -- -j24 -l24
[0.228s] [  0%] Built target combat_robot_msgs__rosidl_generator_type_description
[0.229s] [  0%] Built target combat_robot_msgs__rs
[0.229s] [  0%] Built target ament_cmake_python_symlink_combat_robot_msgs
[0.229s] [  0%] Built target combat_robot_msgs__cpp
[0.229s] [ 28%] Built target combat_robot_msgs__rosidl_generator_c
[0.229s] [ 38%] Built target combat_robot_msgs__rosidl_typesupport_introspection_c
[0.229s] [ 48%] Built target combat_robot_msgs__rosidl_typesupport_c
[0.229s] [ 57%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_c
[0.229s] [ 67%] Built target combat_robot_msgs__rosidl_typesupport_cpp
[0.229s] [ 77%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.229s] [ 87%] Built target combat_robot_msgs__rosidl_typesupport_introspection_cpp
[0.229s] [ 87%] Built target combat_robot_msgs
[0.229s] [ 87%] Built target combat_robot_msgs__py
[0.229s] [ 97%] Built target combat_robot_msgs__rosidl_generator_py
[0.229s] running egg_info
[0.229s] writing combat_robot_msgs.egg-info/PKG-INFO
[0.229s] writing dependency_links to combat_robot_msgs.egg-info/dependency_links.txt
[0.229s] writing top-level names to combat_robot_msgs.egg-info/top_level.txt
[0.229s] [ 98%] Built target combat_robot_msgs_s__rosidl_typesupport_fastrtps_c
[0.229s] [ 99%] Built target combat_robot_msgs_s__rosidl_typesupport_c
[0.229s] [100%] Built target combat_robot_msgs_s__rosidl_typesupport_introspection_c
[0.237s] reading manifest file 'combat_robot_msgs.egg-info/SOURCES.txt'
[0.238s] writing manifest file 'combat_robot_msgs.egg-info/SOURCES.txt'
[0.281s] [100%] Built target ament_cmake_python_build_combat_robot_msgs_egg
[0.347s] Invoked command in '/ws/ros/build/combat_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/combat_robot_msgs -- -j24 -l24
[0.347s] Invoking command in '/ws/ros/build/combat_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/combat_robot_msgs
[0.354s] -- Install configuration: "Release"
[0.355s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/ament_index/resource_index/rosidl_interfaces/combat_robot_msgs
[0.355s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/BoundingBox2d.json
[0.355s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DetectedObject.json
