-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/ros/build/unitree_go2_sim
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/launch/unitree_go2_launch.py
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/launch/unitree_go2_launch.py.odombak
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/config/gait/gait.yaml
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/config/joints/joints.yaml
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/config/links/links.yaml
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/config/ros_control/ros_control.yaml
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/rviz/rviz.rviz
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/ament_index/resource_index/package_run_dependencies/unitree_go2_sim
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/ament_index/resource_index/parent_prefix_path/unitree_go2_sim
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.sh
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.dsv
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.sh
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.dsv
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.bash
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.sh
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.zsh
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.dsv
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/package.dsv
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/ament_index/resource_index/packages/unitree_go2_sim
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig.cmake
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig-version.cmake
-- Symlinking: /ws/ros/install/unitree_go2_sim/share/unitree_go2_sim/package.xml
