-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/camera.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/chassis.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/chassis_cameras.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gazebo.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gazebo_control.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gimbal.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/macros.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/materials.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/rifle.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/sensors.xacro
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/camera.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/camera_holder.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/chassis.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_base.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_pan.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_tilt.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/left_track.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/lidar.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/rifle.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/right_track.dae
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/launch/display.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/rviz/view_robot.rviz
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/docs/.gitkeep
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/package_run_dependencies/combat_robot_description
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/parent_prefix_path/combat_robot_description
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/path.sh
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/path.dsv
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.bash
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.sh
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.zsh
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.dsv
-- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/package.dsv
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/packages/combat_robot_description
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/cmake/combat_robot_descriptionConfig.cmake
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/cmake/combat_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/package.xml
