[0.023s] Invoking command in '/ws/ros/build/combat_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/combat_robot_description -- -j24 -l24
[0.229s] Invoked command in '/ws/ros/build/combat_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/combat_robot_description -- -j24 -l24
[0.229s] Invoking command in '/ws/ros/build/combat_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/combat_robot_description
[0.240s] -- Install configuration: "Release"
[0.240s] -- Execute custom install script
[0.240s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/camera.xacro
[0.241s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/chassis.xacro
[0.241s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/chassis_cameras.xacro
[0.241s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gazebo.xacro
[0.241s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gazebo_control.xacro
[0.241s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/gimbal.xacro
[0.241s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/macros.xacro
[0.241s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/materials.xacro
[0.242s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/rifle.xacro
[0.242s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/robot.urdf.xacro
[0.244s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/urdf/sensors.xacro
[0.245s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/camera.dae
[0.246s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/camera_holder.dae
[0.246s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/chassis.dae
[0.246s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_base.dae
[0.246s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_pan.dae
[0.246s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/gimbal_tilt.dae
[0.246s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/left_track.dae
[0.246s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/lidar.dae
[0.247s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/rifle.dae
[0.247s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/meshes/right_track.dae
[0.247s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/launch/display.launch.py
[0.247s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/rviz/view_robot.rviz
[0.247s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/docs/.gitkeep
[0.247s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/package_run_dependencies/combat_robot_description
[0.247s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/parent_prefix_path/combat_robot_description
[0.249s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/ament_prefix_path.sh
[0.249s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/ament_prefix_path.dsv
[0.249s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/path.sh
[0.250s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/environment/path.dsv
[0.250s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.bash
[0.251s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.sh
[0.251s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.zsh
[0.252s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/local_setup.dsv
[0.253s] -- Symlinking: /ws/ros/install/combat_robot_description/share/combat_robot_description/package.dsv
[0.271s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/ament_index/resource_index/packages/combat_robot_description
[0.271s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/cmake/combat_robot_descriptionConfig.cmake
[0.271s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/cmake/combat_robot_descriptionConfig-version.cmake
[0.271s] -- Up-to-date symlink: /ws/ros/install/combat_robot_description/share/combat_robot_description/package.xml
[0.315s] Invoked command in '/ws/ros/build/combat_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/combat_robot_description
