[0.203s] Invoking command in '/ws/ros/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/unitree_go2_description -- -j24 -l24
[0.276s] Invoked command in '/ws/ros/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/unitree_go2_description -- -j24 -l24
[0.276s] Invoking command in '/ws/ros/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/unitree_go2_description
[0.285s] -- Install configuration: "Release"
[0.286s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
[0.287s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/worlds/default_open.sdf
[0.288s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/L1_4D_Lidar.dae
[0.288s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_1.dae
[0.289s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_2.dae
[0.289s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_scan.dae
[0.289s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/calf.dae
[0.289s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/calf_mirror.dae
[0.289s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/foot.dae
[0.289s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/hip.dae
[0.290s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/hokuyo.dae
[0.290s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh.dae
[0.290s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh_mirror.dae
[0.290s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/meshes/trunk.dae
[0.291s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/const.xacro
[0.291s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/leg.xacro
[0.291s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/lidar_4D_lidar.xacro
[0.291s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/materials.xacro
[0.292s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/realsense_d455.xacro
[0.292s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro
[0.293s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro.odombak
[0.293s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot.xacro
[0.293s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/urdf/velodyne.xacro
[0.293s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
[0.294s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
[0.294s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
[0.294s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
[0.294s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
[0.294s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
[0.294s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
[0.294s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
[0.295s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
[0.295s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
[0.295s] -- Symlinking: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/package.dsv
[0.297s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
[0.297s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
[0.298s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
[0.298s] -- Up-to-date symlink: /ws/ros/install/unitree_go2_description/share/unitree_go2_description/package.xml
[0.324s] Invoked command in '/ws/ros/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/unitree_go2_description
