[ 70%] Built target command_server_node
[100%] Built target rtsp_server_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ws/ros/install/robot_server/lib/robot_server/command_server_node
-- Up-to-date symlink: /ws/ros/install/robot_server/lib/robot_server/rtsp_server_node
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/launch/command_server.launch.xml
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/launch/rtsp_server.launch.xml
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/config/rtsp_server.yaml
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/config/rtsp_server_pc.yaml
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/config/rtsp_server_rk3588.yaml
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/config/rtsp_server_rpi.yaml
-- Up-to-date symlink: /ws/ros/install/robot_server/share/ament_index/resource_index/package_run_dependencies/robot_server
-- Up-to-date symlink: /ws/ros/install/robot_server/share/ament_index/resource_index/parent_prefix_path/robot_server
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/environment/path.sh
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/environment/path.dsv
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/local_setup.bash
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/local_setup.sh
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/local_setup.zsh
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/local_setup.dsv
-- Symlinking: /ws/ros/install/robot_server/share/robot_server/package.dsv
-- Up-to-date symlink: /ws/ros/install/robot_server/share/ament_index/resource_index/packages/robot_server
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/cmake/robot_serverConfig.cmake
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/cmake/robot_serverConfig-version.cmake
-- Up-to-date symlink: /ws/ros/install/robot_server/share/robot_server/package.xml
