[0.028s] Invoking command in '/ws/ros/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/champ -- -j24 -l24
[0.232s] Invoked command in '/ws/ros/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/champ -- -j24 -l24
[0.236s] Invoking command in '/ws/ros/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/champ
[0.243s] -- Install configuration: "Release"
[0.244s] -- Execute custom install script
[0.244s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/LICENSE
[0.245s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/README.md
[0.245s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/bla/basic_linear_algebra.h
[0.245s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/bla/memory_delegate.h
[0.245s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/body_controller/body_controller.h
[0.245s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/geometry/geometry.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/kinematics/kinematics.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/leg_controller/leg_controller.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/leg_controller/phase_generator.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/macros/macros.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/odometry/odometry.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.248s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.248s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.248s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/utils/urdf_loader.h
[0.248s] -- Up-to-date symlink: /ws/ros/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.249s] -- Up-to-date symlink: /ws/ros/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.249s] -- Up-to-date symlink: /ws/ros/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.249s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/environment/ament_prefix_path.sh
[0.250s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.250s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/environment/path.sh
[0.253s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/environment/path.dsv
[0.253s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/local_setup.bash
[0.253s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/local_setup.sh
[0.254s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/local_setup.zsh
[0.255s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/local_setup.dsv
[0.255s] -- Symlinking: /ws/ros/install/champ/share/champ/package.dsv
[0.274s] -- Up-to-date symlink: /ws/ros/install/champ/share/ament_index/resource_index/packages/champ
[0.275s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.275s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/cmake/champConfig.cmake
[0.275s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/cmake/champConfig-version.cmake
[0.275s] -- Up-to-date symlink: /ws/ros/install/champ/share/champ/package.xml
[0.283s] Invoked command in '/ws/ros/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/champ
