[100%] Built target swarm_path_executor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/lib/combat_robot_nav2/swarm_path_executor
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/bag_nav_test.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/bringup_realtime.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/bringup_sim.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/gazebo.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/go2_leader.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/gz_world_sim.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/localization.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/map_rviz.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/map_rviz_sim.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/navigation.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/navigation_lite.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/navigation_sim.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/robot_bringup_sim.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/sensor.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/swarm_launch_utils.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/launch/swarm_sim.launch.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/config/ekf.yaml
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/config/nav2_params.yaml
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/config/nav2_params_sim.yaml
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/map/incheon/incheon.osm
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/map/incheon/incheon.pgm
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/map/incheon/incheon.yaml
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/map/incheon/makemap.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/map/incheon/osm_to_pgm.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/map/sim_empty/sim_empty.pgm
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/map/sim_empty/sim_empty.yaml
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/world/obs_world.world
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/world/poc_runway_world.sdf
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/world/sejong.world
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/world/sejong_obs.world
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/include/single_plan_bt.xml
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/include/way_plan_bt.xml
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/rviz/swarm_nav2_view.rviz
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/share/combat_robot_nav2/rviz/swarm_sim.rviz
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/lib/combat_robot_nav2/sensor_time_sync.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/lib/combat_robot_nav2/can_reader.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/lib/combat_robot_nav2/gnss_heading.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/lib/combat_robot_nav2/gnss_status_bridge.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/lib/combat_robot_nav2/frame_fixer.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_nav2/lib/combat_robot_nav2/gyro_bias_comp.py
